source,competition,season,stage,match_id,date,home_team,away_team,home_score,away_score,home_corners,away_corners,total_corners,over_7_5,over_8_5,over_9_5,over_10_5
statsbomb,FIFA U20 World Cup,1979,Final,3888787,1979-09-07,Argentina U20,Soviet Union U20,3,1,8,2,10,1,1,1,0
statsbomb,FIFA World Cup,2022,Group Stage,3857276,2022-12-01,Canada,Morocco,1,2,6,2,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857271,2022-11-21,England,Iran,6,2,8,0,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857296,2022-12-01,Croatia,Belgium,0,0,2,4,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857274,2022-11-25,Netherlands,Ecuador,1,1,2,5,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857255,2022-12-01,Japan,Spain,2,1,0,2,2,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857272,2022-11-25,England,United States,0,0,3,7,10,1,1,1,0
statsbomb,FIFA World Cup,2022,Group Stage,3857278,2022-11-29,Iran,United States,0,1,1,5,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857277,2022-11-23,Morocco,Croatia,0,0,0,5,5,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857273,2022-11-25,Wales,Iran,0,2,2,7,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857275,2022-11-30,Tunisia,France,1,0,7,8,15,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857261,2022-11-29,Wales,England,0,3,1,6,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857290,2022-11-24,Switzerland,Cameroon,1,0,11,5,16,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857298,2022-11-24,Portugal,Ghana,3,2,3,3,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857285,2022-11-21,Senegal,Netherlands,0,2,6,7,13,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857282,2022-11-21,United States,Wales,1,1,5,3,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857297,2022-11-26,Poland,Saudi Arabia,2,0,4,5,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857294,2022-11-29,Netherlands,Qatar,2,0,4,2,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857266,2022-11-26,France,Denmark,2,1,6,4,10,1,1,1,0
statsbomb,FIFA World Cup,2022,Group Stage,3857284,2022-11-23,Germany,Japan,1,2,6,6,12,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857254,2022-11-22,Denmark,Tunisia,0,0,11,9,20,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857265,2022-11-22,Mexico,Poland,0,0,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857301,2022-11-25,Qatar,Senegal,1,3,6,6,12,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857268,2022-11-23,Belgium,Canada,1,0,4,4,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857269,2022-11-28,Brazil,Switzerland,1,0,8,3,11,1,1,1,1
statsbomb,FIFA World Cup,2022,Quarter-finals,3869321,2022-12-09,Netherlands,Argentina,2,2,2,8,10,1,1,1,0
statsbomb,FIFA World Cup,2022,Group Stage,3857292,2022-12-01,Costa Rica,Germany,2,4,1,14,15,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857295,2022-11-27,Japan,Costa Rica,0,1,5,0,5,0,0,0,0
statsbomb,FIFA World Cup,2022,Final,3869685,2022-12-18,Argentina,France,3,3,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,2022,3rd Place Final,3869684,2022-12-17,Croatia,Morocco,2,1,6,3,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857256,2022-12-02,Serbia,Switzerland,2,3,2,0,2,0,0,0,0
statsbomb,FIFA World Cup,2022,Round of 16,3869151,2022-12-03,Argentina,Australia,2,1,1,3,4,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857257,2022-11-30,Australia,Denmark,1,0,2,6,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857258,2022-11-24,Brazil,Serbia,2,0,5,4,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857288,2022-11-26,Tunisia,Australia,0,1,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857267,2022-11-29,Ecuador,Senegal,1,2,3,6,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857287,2022-11-24,Uruguay,South Korea,0,0,4,3,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Quarter-finals,3869486,2022-12-10,Morocco,Portugal,1,0,3,9,12,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857260,2022-11-30,Saudi Arabia,Mexico,1,2,1,8,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857264,2022-11-30,Poland,Argentina,0,2,1,8,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857289,2022-11-26,Argentina,Mexico,2,0,4,2,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Round of 16,3869254,2022-12-06,Portugal,Switzerland,6,1,6,6,12,1,1,1,1
statsbomb,FIFA World Cup,2022,Round of 16,3869118,2022-12-04,England,Senegal,3,0,3,3,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Semi-finals,3869519,2022-12-13,Argentina,Croatia,3,0,2,4,6,0,0,0,0
statsbomb,FIFA World Cup,2022,Quarter-finals,3869354,2022-12-10,England,France,1,2,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Semi-finals,3869552,2022-12-14,France,Morocco,2,0,2,3,5,0,0,0,0
statsbomb,FIFA World Cup,2022,Quarter-finals,3869420,2022-12-09,Croatia,Brazil,1,1,3,7,10,1,1,1,0
statsbomb,FIFA World Cup,2022,Round of 16,3869220,2022-12-06,Morocco,Spain,0,0,0,8,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Round of 16,3869219,2022-12-05,Japan,Croatia,1,1,8,5,13,1,1,1,1
statsbomb,FIFA World Cup,2022,Round of 16,3869253,2022-12-05,Brazil,South Korea,4,1,5,4,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Round of 16,3869152,2022-12-04,France,Poland,3,1,7,1,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Round of 16,3869117,2022-12-03,Netherlands,United States,3,1,4,5,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857270,2022-11-28,Portugal,Uruguay,2,0,6,2,8,1,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857263,2022-11-27,Spain,Germany,1,1,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857259,2022-11-28,Cameroon,Serbia,3,3,4,3,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857283,2022-11-27,Belgium,Morocco,0,2,9,1,10,1,1,1,0
statsbomb,FIFA World Cup,2022,Group Stage,3857286,2022-11-20,Qatar,Ecuador,0,2,1,3,4,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857300,2022-11-22,Argentina,Saudi Arabia,1,2,9,2,11,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857299,2022-11-28,South Korea,Ghana,2,3,12,5,17,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857293,2022-12-02,Ghana,Uruguay,0,2,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857291,2022-11-23,Spain,Costa Rica,7,0,5,0,5,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857281,2022-11-27,Croatia,Canada,4,1,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857280,2022-12-02,Cameroon,Brazil,1,0,3,11,14,1,1,1,1
statsbomb,FIFA World Cup,2022,Group Stage,3857279,2022-11-22,France,Australia,4,1,8,1,9,1,1,0,0
statsbomb,FIFA World Cup,2022,Group Stage,3857262,2022-12-02,South Korea,Portugal,2,1,5,4,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Quarter-finals,8650,2018-07-06,Brazil,Belgium,1,2,8,4,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Round of 16,7584,2018-07-02,Belgium,Japan,3,2,8,4,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7554,2018-06-24,England,Panama,6,1,3,2,5,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7539,2018-06-19,Poland,Senegal,1,2,3,3,6,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7550,2018-06-22,Serbia,Switzerland,1,2,3,7,10,1,1,1,0
statsbomb,FIFA World Cup,2018,Group Stage,7538,2018-06-18,Sweden,South Korea,1,0,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7534,2018-06-17,Germany,Mexico,0,1,6,1,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7543,2018-06-20,Iran,Spain,0,1,2,6,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7544,2018-06-20,Uruguay,Saudi Arabia,1,0,3,2,5,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7546,2018-06-21,France,Peru,1,0,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7545,2018-06-21,Argentina,Croatia,0,3,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7585,2018-07-03,Colombia,England,1,1,2,7,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7569,2018-06-28,Panama,Tunisia,1,2,0,6,6,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7572,2018-06-28,Japan,Poland,0,1,5,7,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7561,2018-06-26,Iceland,Croatia,1,2,10,5,15,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7540,2018-06-19,Russia,Egypt,3,1,7,4,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7531,2018-06-16,Argentina,Iceland,1,1,10,2,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7570,2018-06-28,England,Belgium,0,1,7,2,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7586,2018-07-03,Sweden,Switzerland,1,0,3,11,14,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7557,2018-06-25,Iran,Portugal,1,1,0,5,5,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7542,2018-06-20,Portugal,Morocco,1,0,5,7,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Semi-finals,8656,2018-07-11,Croatia,England,2,1,8,4,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7548,2018-06-22,Brazil,Costa Rica,2,0,10,1,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7578,2018-06-15,Egypt,Uruguay,0,1,0,5,5,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7553,2018-06-23,South Korea,Mexico,1,2,7,4,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7536,2018-06-18,Belgium,Panama,3,0,9,3,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7555,2018-06-24,Poland,Colombia,0,3,7,5,12,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7576,2018-06-15,Portugal,Spain,3,3,3,5,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7565,2018-06-27,Serbia,Brazil,0,2,5,8,13,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7551,2018-06-23,Germany,Sweden,2,1,5,3,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7537,2018-06-18,Tunisia,England,1,2,2,7,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7580,2018-06-30,France,Argentina,4,3,0,4,4,0,0,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7581,2018-07-01,Croatia,Denmark,1,1,5,4,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7549,2018-06-22,Nigeria,Iceland,2,0,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7529,2018-06-16,Croatia,Nigeria,2,0,6,4,10,1,1,1,0
statsbomb,FIFA World Cup,2018,Group Stage,7562,2018-06-26,Australia,Peru,0,2,8,3,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7571,2018-06-28,Senegal,Colombia,0,1,1,3,4,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7568,2018-06-27,Switzerland,Costa Rica,2,2,6,3,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7530,2018-06-16,France,Australia,2,1,5,1,6,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7558,2018-06-25,Uruguay,Russia,3,0,4,2,6,0,0,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7583,2018-07-02,Brazil,Mexico,2,0,8,7,15,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7547,2018-06-21,Denmark,Australia,1,1,3,5,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7535,2018-06-17,Costa Rica,Serbia,0,1,5,4,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Quarter-finals,8649,2018-07-06,Uruguay,France,0,2,4,3,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Final,8658,2018-07-15,France,Croatia,4,2,2,6,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7582,2018-07-01,Spain,Russia,1,1,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7552,2018-06-23,Belgium,Tunisia,5,2,3,2,5,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7532,2018-06-16,Peru,Denmark,0,1,3,7,10,1,1,1,0
statsbomb,FIFA World Cup,2018,Group Stage,7560,2018-06-25,Spain,Morocco,2,2,7,1,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7533,2018-06-17,Brazil,Switzerland,1,1,7,2,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7564,2018-06-26,Nigeria,Argentina,1,2,3,5,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Round of 16,7579,2018-06-30,Uruguay,Portugal,2,1,2,9,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7577,2018-06-15,Morocco,Iran,0,1,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7525,2018-06-14,Russia,Saudi Arabia,5,0,6,2,8,1,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7566,2018-06-27,Mexico,Sweden,0,3,7,3,10,1,1,1,0
statsbomb,FIFA World Cup,2018,Quarter-finals,8651,2018-07-07,Sweden,England,0,2,1,6,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7567,2018-06-27,South Korea,Germany,2,0,3,8,11,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7541,2018-06-19,Colombia,Japan,1,2,3,6,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Semi-finals,8655,2018-07-10,France,Belgium,1,0,4,5,9,1,1,0,0
statsbomb,FIFA World Cup,2018,3rd Place Final,8657,2018-07-14,Belgium,England,2,0,4,5,9,1,1,0,0
statsbomb,FIFA World Cup,2018,Quarter-finals,8652,2018-07-07,Russia,Croatia,2,2,6,8,14,1,1,1,1
statsbomb,FIFA World Cup,2018,Group Stage,7563,2018-06-26,Denmark,France,0,0,4,2,6,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7556,2018-06-24,Japan,Senegal,2,2,2,5,7,0,0,0,0
statsbomb,FIFA World Cup,2018,Group Stage,7559,2018-06-25,Saudi Arabia,Egypt,2,1,6,1,7,0,0,0,0
statsbomb,FIFA World Cup,1990,Round of 16,3793185,1990-06-24,Brazil,Argentina,0,1,11,4,15,1,1,1,1
statsbomb,FIFA World Cup,1986,Semi-finals,3889148,1986-06-25,Argentina,Belgium,2,0,6,5,11,1,1,1,1
statsbomb,FIFA World Cup,1986,Semi-finals,3889149,1986-06-29,Argentina,Germany,3,2,8,6,14,1,1,1,1
statsbomb,FIFA World Cup,1986,Quarter-finals,3750191,1986-06-22,Argentina,England,2,1,4,6,10,1,1,1,0
statsbomb,FIFA World Cup,1974,1st Group Stage,3888718,1974-06-30,German DR,Netherlands,0,2,4,6,10,1,1,1,0
statsbomb,FIFA World Cup,1974,Final,3888720,1974-07-07,Netherlands,Germany,1,2,10,10,20,1,1,1,1
statsbomb,FIFA World Cup,1974,1st Group Stage,3888719,1974-07-03,Netherlands,Brazil,2,0,3,1,4,0,0,0,0
statsbomb,FIFA World Cup,1974,1st Group Stage,3888717,1974-06-26,Netherlands,Argentina,4,0,5,1,6,0,0,0,0
statsbomb,FIFA World Cup,1974,1st Group Stage,3888716,1974-06-19,Netherlands,Sweden,0,0,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,1974,1st Group Stage,3750180,1974-06-22,German DR,Germany,1,0,3,10,13,1,1,1,1
statsbomb,FIFA World Cup,1970,Group Stage,3888700,1970-06-07,Brazil,England,1,0,6,4,10,1,1,1,0
statsbomb,FIFA World Cup,1970,Quarter-finals,3889218,1970-06-14,Brazil,Peru,4,2,8,6,14,1,1,1,1
statsbomb,FIFA World Cup,1970,Group Stage,3889217,1970-06-09,Brazil,Romania,3,2,8,4,12,1,1,1,1
statsbomb,FIFA World Cup,1970,Final,3888702,1970-06-21,Brazil,Italy,4,1,4,6,10,1,1,1,0
statsbomb,FIFA World Cup,1970,Semi-finals,3888701,1970-06-17,Brazil,Uruguay,3,1,5,2,7,0,0,0,0
statsbomb,FIFA World Cup,1970,Group Stage,3888699,1970-06-03,Brazil,Czechoslovakia,4,1,3,6,9,1,1,0,0
statsbomb,FIFA World Cup,1962,Group Stage,3888854,1962-05-30,Brazil,Mexico,2,0,7,2,9,1,1,0,0
statsbomb,FIFA World Cup,1958,Final,3888705,1958-06-29,Brazil,Sweden,5,2,13,8,21,1,1,1,1
statsbomb,FIFA World Cup,1958,Semi-finals,3888704,1958-06-24,Brazil,France,5,2,8,5,13,1,1,1,1
